Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) expr -> expr . MULTIPLY expr
    (40) expr -> expr . DIVIDE expr

    SEMICOLON       reduce using rule 33 (assign_expr -> IDENTIFIER MULTIPLY_ASSIGN expr .)
    RIGHT_PAREN     reduce using rule 33 (assign_expr -> IDENTIFIER MULTIPLY_ASSIGN expr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59


state 49

    (34) assign_expr -> IDENTIFIER DIVIDE_ASSIGN expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MULTIPLY expr
    (40) expr -> expr . DIVIDE expr

    SEMICOLON       reduce using rule 34 (assign_expr -> IDENTIFIER DIVIDE_ASSIGN expr .)
    RIGHT_PAREN     reduce using rule 34 (assign_expr -> IDENTIFIER DIVIDE_ASSIGN expr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59


state 50

    (28) while_stmt -> WHILE LEFT_PAREN condition . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 67


state 51

    (29) for_stmt -> FOR LEFT_PAREN assign_expr . SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE

    SEMICOLON       shift and go to state 68


state 52

    (9) id_list -> id_list COMMA IDENTIFIER .

    SEMICOLON       reduce using rule 9 (id_list -> id_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 9 (id_list -> id_list COMMA IDENTIFIER .)


state 53

    (41) expr -> LEFT_PAREN expr . RIGHT_PAREN
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MULTIPLY expr
    (40) expr -> expr . DIVIDE expr

    RIGHT_PAREN     shift and go to state 69
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59


state 54

    (18) if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE else_part

    LEFT_BRACE      shift and go to state 70


state 55

    (44) condition -> expr relational_operator . expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MULTIPLY expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (42) expr -> . NUMBER
    (43) expr -> . IDENTIFIER

    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 71

state 56

    (37) expr -> expr PLUS . expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MULTIPLY expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (42) expr -> . NUMBER
    (43) expr -> . IDENTIFIER

    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 72

state 57

    (38) expr -> expr MINUS . expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MULTIPLY expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (42) expr -> . NUMBER
    (43) expr -> . IDENTIFIER

    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 73

state 58

    (39) expr -> expr MULTIPLY . expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MULTIPLY expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (42) expr -> . NUMBER
    (43) expr -> . IDENTIFIER

    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 74

state 59

    (40) expr -> expr DIVIDE . expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MULTIPLY expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (42) expr -> . NUMBER
    (43) expr -> . IDENTIFIER

    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 75

state 60

    (45) relational_operator -> EQUAL .

    LEFT_PAREN      reduce using rule 45 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 45 (relational_operator -> EQUAL .)
    IDENTIFIER      reduce using rule 45 (relational_operator -> EQUAL .)


state 61

    (46) relational_operator -> NOT_EQUAL .

    LEFT_PAREN      reduce using rule 46 (relational_operator -> NOT_EQUAL .)
    NUMBER          reduce using rule 46 (relational_operator -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 46 (relational_operator -> NOT_EQUAL .)


state 62

    (47) relational_operator -> LESS_EQUAL .

    LEFT_PAREN      reduce using rule 47 (relational_operator -> LESS_EQUAL .)
    NUMBER          reduce using rule 47 (relational_operator -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 47 (relational_operator -> LESS_EQUAL .)


state 63

    (48) relational_operator -> GREATER_EQUAL .

    LEFT_PAREN      reduce using rule 48 (relational_operator -> GREATER_EQUAL .)
    NUMBER          reduce using rule 48 (relational_operator -> GREATER_EQUAL .)
    IDENTIFIER      reduce using rule 48 (relational_operator -> GREATER_EQUAL .)


state 64

    (49) relational_operator -> LESS_THAN .

    LEFT_PAREN      reduce using rule 49 (relational_operator -> LESS_THAN .)
    NUMBER          reduce using rule 49 (relational_operator -> LESS_THAN .)
    IDENTIFIER      reduce using rule 49 (relational_operator -> LESS_THAN .)


state 65

    (50) relational_operator -> GREATER_THAN .

    LEFT_PAREN      reduce using rule 50 (relational_operator -> GREATER_THAN .)
    NUMBER          reduce using rule 50 (relational_operator -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 50 (relational_operator -> GREATER_THAN .)


state 66

    (21) switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN . LEFT_BRACE case_list default_part RIGHT_BRACE

    LEFT_BRACE      shift and go to state 76


state 67

    (28) while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 77


state 68

    (29) for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON . condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (44) condition -> . expr relational_operator expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MULTIPLY expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (42) expr -> . NUMBER
    (43) expr -> . IDENTIFIER

    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 43

    condition                      shift and go to state 78
    expr                           shift and go to state 41

state 69

    (41) expr -> LEFT_PAREN expr RIGHT_PAREN .

    PLUS            reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    MINUS           reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    MULTIPLY        reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    DIVIDE          reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    EQUAL           reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_THAN       reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    SEMICOLON       reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 41 (expr -> LEFT_PAREN expr RIGHT_PAREN .)


state 70

    (18) if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE else_part
    (11) stmt_list -> . stmt_list stmt
    (12) stmt_list -> . empty
    (51) empty -> .

    RIGHT_BRACE     reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    SWITCH          reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)

    stmt_list                      shift and go to state 79
    empty                          shift and go to state 6

state 71

    (44) condition -> expr relational_operator expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MULTIPLY expr
    (40) expr -> expr . DIVIDE expr

    RIGHT_PAREN     reduce using rule 44 (condition -> expr relational_operator expr .)
    SEMICOLON       reduce using rule 44 (condition -> expr relational_operator expr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59


state 72

    (37) expr -> expr PLUS expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MULTIPLY expr
    (40) expr -> expr . DIVIDE expr

    PLUS            reduce using rule 37 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 37 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 37 (expr -> expr PLUS expr .)
    NOT_EQUAL       reduce using rule 37 (expr -> expr PLUS expr .)
    LESS_EQUAL      reduce using rule 37 (expr -> expr PLUS expr .)
    GREATER_EQUAL   reduce using rule 37 (expr -> expr PLUS expr .)
    LESS_THAN       reduce using rule 37 (expr -> expr PLUS expr .)
    GREATER_THAN    reduce using rule 37 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 37 (expr -> expr PLUS expr .)
    RIGHT_PAREN     reduce using rule 37 (expr -> expr PLUS expr .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! MULTIPLY        [ reduce using rule 37 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]


state 73

    (38) expr -> expr MINUS expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MULTIPLY expr
    (40) expr -> expr . DIVIDE expr

    PLUS            reduce using rule 38 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 38 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 38 (expr -> expr MINUS expr .)
    NOT_EQUAL       reduce using rule 38 (expr -> expr MINUS expr .)
    LESS_EQUAL      reduce using rule 38 (expr -> expr MINUS expr .)
    GREATER_EQUAL   reduce using rule 38 (expr -> expr MINUS expr .)
    LESS_THAN       reduce using rule 38 (expr -> expr MINUS expr .)
    GREATER_THAN    reduce using rule 38 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 38 (expr -> expr MINUS expr .)
    RIGHT_PAREN     reduce using rule 38 (expr -> expr MINUS expr .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! MULTIPLY        [ reduce using rule 38 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]


state 74

    (39) expr -> expr MULTIPLY expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MULTIPLY expr
    (40) expr -> expr . DIVIDE expr

    PLUS            reduce using rule 39 (expr -> expr MULTIPLY expr .)
    MINUS           reduce using rule 39 (expr -> expr MULTIPLY expr .)
    MULTIPLY        reduce using rule 39 (expr -> expr MULTIPLY expr .)
    DIVIDE          reduce using rule 39 (expr -> expr MULTIPLY expr .)
    EQUAL           reduce using rule 39 (expr -> expr MULTIPLY expr .)
    NOT_EQUAL       reduce using rule 39 (expr -> expr MULTIPLY expr .)
    LESS_EQUAL      reduce using rule 39 (expr -> expr MULTIPLY expr .)
    GREATER_EQUAL   reduce using rule 39 (expr -> expr MULTIPLY expr .)
    LESS_THAN       reduce using rule 39 (expr -> expr MULTIPLY expr .)
    GREATER_THAN    reduce using rule 39 (expr -> expr MULTIPLY expr .)
    SEMICOLON       reduce using rule 39 (expr -> expr MULTIPLY expr .)
    RIGHT_PAREN     reduce using rule 39 (expr -> expr MULTIPLY expr .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULTIPLY        [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]


state 75

    (40) expr -> expr DIVIDE expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MULTIPLY expr
    (40) expr -> expr . DIVIDE expr

    PLUS            reduce using rule 40 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 40 (expr -> expr DIVIDE expr .)
    MULTIPLY        reduce using rule 40 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 40 (expr -> expr DIVIDE expr .)
    EQUAL           reduce using rule 40 (expr -> expr DIVIDE expr .)
    NOT_EQUAL       reduce using rule 40 (expr -> expr DIVIDE expr .)
    LESS_EQUAL      reduce using rule 40 (expr -> expr DIVIDE expr .)
    GREATER_EQUAL   reduce using rule 40 (expr -> expr DIVIDE expr .)
    LESS_THAN       reduce using rule 40 (expr -> expr DIVIDE expr .)
    GREATER_THAN    reduce using rule 40 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 40 (expr -> expr DIVIDE expr .)
    RIGHT_PAREN     reduce using rule 40 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULTIPLY        [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]


state 76

    (21) switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE . case_list default_part RIGHT_BRACE
    (22) case_list -> . case_list case_item
    (23) case_list -> . empty
    (51) empty -> .

    DEFAULT         reduce using rule 51 (empty -> .)
    CASE            reduce using rule 51 (empty -> .)
    RIGHT_BRACE     reduce using rule 51 (empty -> .)

    case_list                      shift and go to state 80
    empty                          shift and go to state 81

state 77

    (28) while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE . stmt_list RIGHT_BRACE
    (11) stmt_list -> . stmt_list stmt
    (12) stmt_list -> . empty
    (51) empty -> .

    RIGHT_BRACE     reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    SWITCH          reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)

    stmt_list                      shift and go to state 82
    empty                          shift and go to state 6

state 78

    (29) for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition . SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE

    SEMICOLON       shift and go to state 83


state 79

    (18) if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE else_part
    (11) stmt_list -> stmt_list . stmt
    (13) stmt -> . if_stmt
    (14) stmt -> . switch_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . for_stmt
    (17) stmt -> . assign_expr SEMICOLON
    (18) if_stmt -> . IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part
    (21) switch_stmt -> . SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE
    (28) while_stmt -> . WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for_stmt -> . FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (30) assign_expr -> . IDENTIFIER ASSIGN expr
    (31) assign_expr -> . IDENTIFIER PLUS_ASSIGN expr
    (32) assign_expr -> . IDENTIFIER MINUS_ASSIGN expr
    (33) assign_expr -> . IDENTIFIER MULTIPLY_ASSIGN expr
    (34) assign_expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (35) assign_expr -> . IDENTIFIER INCREMENT
    (36) assign_expr -> . IDENTIFIER DECREMENT

    RIGHT_BRACE     shift and go to state 84
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 20

    stmt                           shift and go to state 12
    if_stmt                        shift and go to state 13
    switch_stmt                    shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    assign_expr                    shift and go to state 17

state 80

    (21) switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list . default_part RIGHT_BRACE
    (22) case_list -> case_list . case_item
    (26) default_part -> . DEFAULT COLON stmt_list
    (27) default_part -> . empty
    (24) case_item -> . CASE NUMBER COLON stmt_list BREAK SEMICOLON
    (25) case_item -> . CASE NUMBER COLON stmt_list
    (51) empty -> .

    DEFAULT         shift and go to state 87
    CASE            shift and go to state 89
    RIGHT_BRACE     reduce using rule 51 (empty -> .)

    default_part                   shift and go to state 85
    case_item                      shift and go to state 86
    empty                          shift and go to state 88

state 81

    (23) case_list -> empty .

    DEFAULT         reduce using rule 23 (case_list -> empty .)
    CASE            reduce using rule 23 (case_list -> empty .)
    RIGHT_BRACE     reduce using rule 23 (case_list -> empty .)


state 82

    (28) while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list . RIGHT_BRACE
    (11) stmt_list -> stmt_list . stmt
    (13) stmt -> . if_stmt
    (14) stmt -> . switch_stmt
    (15) stmt -> . while_stmt
    (16) stmt -> . for_stmt
    (17) stmt -> . assign_expr SEMICOLON
    (18) if_stmt -> . IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part
    (21) switch_stmt -> . SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE
    (28) while_stmt -> . WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for_stmt -> . FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (30) assign_expr -> . IDENTIFIER ASSIGN expr
    (31) assign_expr -> . IDENTIFIER PLUS_ASSIGN expr
    (32) assign_expr -> . IDENTIFIER MINUS_ASSIGN expr
    (33) assign_expr -> . IDENTIFIER MULTIPLY_ASSIGN expr
    (34) assign_expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (35) assign_expr -> . IDENTIFIER INCREMENT
    (36) assign_expr -> . IDENTIFIER DECREMENT

    RIGHT_BRACE     shift and go to state 90
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IDENTIFIER      shift and go to state 20

    stmt                           shift and go to state 12
    if_stmt                        shift and go to state 13
    switch_stmt                    shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    assign_expr                    shift and go to state 17

state 83

    (29) for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON . assign_expr RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE
    (30) assign_expr -> . IDENTIFIER ASSIGN expr
    (31) assign_expr -> . IDENTIFIER PLUS_ASSIGN expr
    (32) assign_expr -> . IDENTIFIER MINUS_ASSIGN expr
    (33) assign_expr -> . IDENTIFIER MULTIPLY_ASSIGN expr
    (34) assign_expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (35) assign_expr -> . IDENTIFIER INCREMENT
    (36) assign_expr -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 20

    assign_expr                    shift and go to state 91

state 84

    (18) if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE . else_part
    (19) else_part -> . ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (20) else_part -> . empty
    (51) empty -> .

    ELSE            shift and go to state 93
    IF              reduce using rule 51 (empty -> .)
    SWITCH          reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    RIGHT_BRACE     reduce using rule 51 (empty -> .)
    BREAK           reduce using rule 51 (empty -> .)
    DEFAULT         reduce using rule 51 (empty -> .)
    CASE            reduce using rule 51 (empty -> .)

    else_part                      shift and go to state 92
    empty                          shift and go to state 94

state 85

    (21) switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 95


state 86

    (22) case_list -> case_list case_item .

    DEFAULT         reduce using rule 22 (case_list -> case_list case_item .)
    CASE            reduce using rule 22 (case_list -> case_list case_item .)
    RIGHT_BRACE     reduce using rule 22 (case_list -> case_list case_item .)


state 87

    (26) default_part -> DEFAULT . COLON stmt_list

    COLON           shift and go to state 96


state 88

    (27) default_part -> empty .

    RIGHT_BRACE     reduce using rule 27 (default_part -> empty .)


state 89

    (24) case_item -> CASE . NUMBER COLON stmt_list BREAK SEMICOLON
    (25) case_item -> CASE . NUMBER COLON stmt_list

    NUMBER          shift and go to state 97


state 90

    (28) while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .

    IF              reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    SWITCH          reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    BREAK           reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    DEFAULT         reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)
    CASE            reduce using rule 28 (while_stmt -> WHILE LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE .)


state 91

    (29) for_stmt -> FOR LEFT_PAREN assign_expr SEMICOLON condition SEMICOLON assign_expr . RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_PAREN     shift and go to state 98


state 92

    (18) if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .

    IF              reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    SWITCH          reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    WHILE           reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    FOR             reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    IDENTIFIER      reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    $end            reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    RIGHT_BRACE     reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    BREAK           reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    DEFAULT         reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)
    CASE            reduce using rule 18 (if_stmt -> IF LEFT_PAREN condition RIGHT_PAREN LEFT_BRACE stmt_list RIGHT_BRACE else_part .)


state 93

    (19) else_part -> ELSE . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 99


state 94

    (20) else_part -> empty .

    IF              reduce using rule 20 (else_part -> empty .)
    SWITCH          reduce using rule 20 (else_part -> empty .)
    WHILE           reduce using rule 20 (else_part -> empty .)
    FOR             reduce using rule 20 (else_part -> empty .)
    IDENTIFIER      reduce using rule 20 (else_part -> empty .)
    $end            reduce using rule 20 (else_part -> empty .)
    RIGHT_BRACE     reduce using rule 20 (else_part -> empty .)
    BREAK           reduce using rule 20 (else_part -> empty .)
    DEFAULT         reduce using rule 20 (else_part -> empty .)
    CASE            reduce using rule 20 (else_part -> empty .)


state 95

    (21) switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .

    IF              reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
    SWITCH          reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
    WHILE           reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
    FOR             reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 21 (switch_stmt -> SWITCH LEFT_PAREN IDENTIFIER RIGHT_PAREN LEFT_BRACE case_list default_part RIGHT_BRACE .)
